TIMESTAMP,Temp,RelH
2017-03-26 22:00:00,4.61,90.46175
2017-03-26 23:00:00,4.558,89.9805
2017-03-27 00:00:00,4.311,90.95175
2017-03-27 01:00:00,4.376,90.231
2017-03-27 02:00:00,4.1545,90.06075
2017-03-27 03:00:00,4.18025,90.2305
2017-03-27 04:00:00,5.602,86.37475
2017-03-27 05:00:00,6.67375,83.99925
2017-03-27 06:00:00,8.34275,78.9395
2017-03-27 07:00:00,10.9115,64.371
2017-03-27 08:00:00,13.23175,54.03025
2017-03-27 09:00:00,15.1145,48.50675
2017-03-27 10:00:00,16.34375,43.36625
2017-03-27 11:00:00,17.082,38.189
2017-03-27 12:00:00,17.528,41.0135
2017-03-27 13:00:00,16.74175,45.7415
2017-03-27 14:00:00,13.639,54.39175
2017-03-27 15:00:00,10.3375,67.30475
2017-03-27 16:00:00,9.188,70.89325
2017-03-27 17:00:00,8.47525,73.10225
2017-03-27 18:00:00,7.97,74.74125
2017-03-27 19:00:00,7.5505,76.1
2017-03-27 20:00:00,7.13525,77.292
2017-03-27 21:00:00,6.6995,78.415
2017-03-27 22:00:00,6.376,78.7355
2017-03-27 23:00:00,6.064,78.92875
2017-03-28 00:00:00,5.74475,79.91575
2017-03-28 01:00:00,5.4045,80.72425
2017-03-28 02:00:00,5.17275,81.5525
2017-03-28 03:00:00,5.62925,81.19975
2017-03-28 04:00:00,6.04475,81.672
2017-03-28 05:00:00,7.29175,78.40675
2017-03-28 06:00:00,9.22375,69.50525
2017-03-28 07:00:00,11.79975,53.88375
2017-03-28 08:00:00,13.67725,52.666
2017-03-28 09:00:00,15.17475,47.74325
2017-03-28 10:00:00,16.64725,42.095
2017-03-28 11:00:00,17.4865,39.72075
2017-03-28 12:00:00,17.89075,37.91925
2017-03-28 13:00:00,17.4505,37.85025
2017-03-28 14:00:00,15.084,45.4635
2017-03-28 15:00:00,13.47325,50.5745
2017-03-28 16:00:00,12.12825,54.9945
2017-03-28 17:00:00,10.87375,59.16675
2017-03-28 18:00:00,9.1445,66.265
2017-03-28 19:00:00,8.419,70.01
2017-03-28 20:00:00,7.895,71.69225
2017-03-28 21:00:00,7.38075,72.861
2017-03-28 22:00:00,7.02175,74.1475
2017-03-28 23:00:00,6.6865,74.92775
2017-03-29 00:00:00,6.3505,76.454
2017-03-29 01:00:00,6.083,77.46525
2017-03-29 02:00:00,5.8725,78.37725
2017-03-29 03:00:00,6.33125,77.344
2017-03-29 04:00:00,6.92,78.2675
2017-03-29 05:00:00,8.244,75.08375
2017-03-29 06:00:00,10.227,66.069
2017-03-29 07:00:00,12.59875,53.386
2017-03-29 08:00:00,14.87525,45.33825
2017-03-29 09:00:00,16.832,39.573
2017-03-29 10:00:00,17.9265,37.696
2017-03-29 11:00:00,18.509,34.22325
2017-03-29 12:00:00,19.264,33.4125
2017-03-29 13:00:00,18.51475,35.2175
2017-03-29 14:00:00,16.075,43.1335
2017-03-29 15:00:00,13.36375,52.9155
2017-03-29 16:00:00,11.20525,58.662
2017-03-29 17:00:00,10.28925,62.30625
2017-03-29 18:00:00,9.65075,65.51225
2017-03-29 19:00:00,9.1265,66.90075
2017-03-29 20:00:00,8.61175,67.9865
2017-03-29 21:00:00,8.27575,68.84975
2017-03-29 22:00:00,7.95125,68.739
2017-03-29 23:00:00,7.41225,71.60725
2017-03-30 00:00:00,7.1165,71.07425
2017-03-30 01:00:00,6.693,70.845
2017-03-30 02:00:00,6.49625,69.851
2017-03-30 03:00:00,6.832,69.433
2017-03-30 04:00:00,7.4495,70.434
2017-03-30 05:00:00,8.95775,68.246
2017-03-30 06:00:00,11.41725,59.31025
2017-03-30 07:00:00,14.073,41.7905
2017-03-30 08:00:00,16.51575,35.84875
2017-03-30 09:00:00,18.25325,34.96125
2017-03-30 10:00:00,19.46,30.70925
2017-03-30 11:00:00,20.1145,29.25475
2017-03-30 12:00:00,20.5195,29.505
2017-03-30 13:00:00,18.94325,37.45675
2017-03-30 14:00:00,15.82975,44.86175
2017-03-30 15:00:00,12.8405,49.32
2017-03-30 16:00:00,11.874,52.002
2017-03-30 17:00:00,11.40025,53.92
2017-03-30 18:00:00,11.27875,54.505
2017-03-30 19:00:00,11.218,54.23925
2017-03-30 20:00:00,10.779,54.31825
2017-03-30 21:00:00,10.43675,56.01675
2017-03-30 22:00:00,10.3205,55.85975
2017-03-30 23:00:00,10.03825,55.34325
2017-03-31 00:00:00,9.70025,55.68275
2017-03-31 01:00:00,9.07675,56.73975
2017-03-31 02:00:00,9.18175,57.04425
2017-03-31 03:00:00,9.42875,58.18525
2017-03-31 04:00:00,11.21025,56.41975
2017-03-31 05:00:00,14.08925,51.413
2017-03-31 06:00:00,17.11775,41.68525
2017-03-31 07:00:00,18.06325,37.8495
2017-03-31 08:00:00,18.8955,35.1225
2017-03-31 09:00:00,19.5315,35.19225
2017-03-31 10:00:00,19.83475,34.62175
2017-03-31 11:00:00,19.89425,34.7425
2017-03-31 12:00:00,19.51975,34.85525
2017-03-31 13:00:00,17.99175,38.30475
2017-03-31 14:00:00,17.076,39.497
2017-03-31 15:00:00,15.58675,42.5275
2017-03-31 16:00:00,14.74425,43.82925
2017-03-31 17:00:00,14.3255,43.953
2017-03-31 18:00:00,14.06775,42.70075
2017-03-31 19:00:00,13.732,41.96675
